date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2010-02-05,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-02-08,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-02-09,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-02-10,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-02-11,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-02-12,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-02-22,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-02-23,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-02-24,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-02-25,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-02-26,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-01,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-02,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-03,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-04,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-05,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-08,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-09,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-10,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-11,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-12,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-15,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-16,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-17,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-18,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-19,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-22,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-23,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-24,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-25,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-26,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-29,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-30,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-03-31,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-01,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-02,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-06,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-07,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-08,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-09,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-12,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-13,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-14,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-15,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-16,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-19,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-20,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-21,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-22,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-23,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-26,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-27,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-28,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-29,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-04-30,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-04,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-05,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-06,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-07,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-10,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-11,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-12,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-13,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-14,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-17,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-18,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-19,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-20,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-21,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-24,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-25,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-26,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-27,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-28,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-05-31,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-01,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-02,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-03,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-04,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-07,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-08,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-09,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-10,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-11,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-17,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-18,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-21,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-22,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-23,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-24,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-25,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-28,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-29,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-06-30,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-01,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-02,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-05,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-06,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-07,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-08,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-09,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-12,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-13,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-14,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-15,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-16,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-19,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-20,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-21,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-22,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-23,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-26,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-27,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-28,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-29,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-07-30,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-02,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-03,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-04,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-05,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-06,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-09,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-10,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-11,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-12,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-13,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-16,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-17,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-18,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-19,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-20,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-23,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-24,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-25,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-26,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-27,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-30,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-08-31,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-01,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-02,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-03,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-06,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-07,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-08,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-09,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-10,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-13,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-14,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-15,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-16,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-17,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-20,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-21,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-27,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-28,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-29,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-09-30,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-08,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-11,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-12,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-13,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-14,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-15,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-18,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-19,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-20,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-21,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-22,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-25,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-26,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-27,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-28,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-10-29,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-01,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-02,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-03,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-04,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-05,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-08,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-09,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-10,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-11,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-12,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-15,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-16,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-17,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-18,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-19,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-22,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-23,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-24,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-25,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-26,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-29,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-11-30,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-01,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-02,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-03,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-06,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-07,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-08,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-09,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-10,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-13,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-14,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-15,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-16,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-17,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-20,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-21,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-22,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-23,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-24,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-27,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-28,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-29,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-30,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2010-12-31,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2011-01-04,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
2011-01-05,sz.000981,5.5500,5.5500,5.5500,5.5500,5.5500,0,0.0000,3,,0,0.000000,1
