2018/01/10,1.029,1.054,1.027,1.053,17201069,17948468.00
2018/01/11,1.052,1.061,1.048,1.053,12708800,13408275.00
2018/01/12,1.053,1.065,1.053,1.058,8630500,9138179.00
2018/01/15,1.054,1.085,1.054,1.078,13105117,14073727.00
2018/01/16,1.079,1.083,1.070,1.082,11387564,12244849.00
2018/01/17,1.083,1.119,1.083,1.092,23609233,25931616.00
2018/01/18,1.098,1.115,1.097,1.114,34281381,37905260.00
2018/01/19,1.119,1.147,1.116,1.130,33931276,38369328.00
2018/01/22,1.119,1.140,1.110,1.115,26559896,29813556.00
2018/01/23,1.115,1.150,1.115,1.150,41097113,46552952.00
2018/01/24,1.154,1.178,1.147,1.155,37140700,43150496.00
2018/01/25,1.150,1.152,1.128,1.146,26282300,29954782.00
2018/01/26,1.146,1.166,1.142,1.150,26162577,30184424.00
2018/01/29,1.148,1.167,1.136,1.142,28007334,32206892.00
2018/01/30,1.136,1.142,1.120,1.120,16365900,18510284.00
2018/01/31,1.120,1.141,1.111,1.141,16743093,18938492.00
2018/02/01,1.142,1.156,1.136,1.153,29714094,34027648.00
2018/02/02,1.152,1.152,1.127,1.146,20064180,22881270.00
2018/02/05,1.139,1.188,1.132,1.187,37823040,44012712.00
2018/02/06,1.168,1.179,1.152,1.166,60082040,69977696.00
2018/02/07,1.179,1.196,1.126,1.132,60533240,70373984.00
2018/02/08,1.120,1.124,1.076,1.092,40901109,44904780.00
2018/02/09,1.058,1.071,1.019,1.058,53413740,55720508.00
2018/02/12,1.050,1.057,1.035,1.045,47886149,50083216.00
2018/02/13,1.054,1.073,1.052,1.061,19829000,21078818.00
2018/02/14,1.058,1.065,1.052,1.061,15864700,16825756.00
2018/02/22,1.079,1.088,1.077,1.085,21818345,23603116.00
2018/02/23,1.082,1.094,1.080,1.093,19489800,21212720.00
2018/02/26,1.095,1.105,1.086,1.093,15366000,16817726.00
2018/02/27,1.093,1.095,1.065,1.072,23525200,25319360.00
2018/02/28,1.060,1.063,1.051,1.056,21236900,22458024.00
2018/03/01,1.053,1.065,1.050,1.059,15767100,16688295.00
2018/03/02,1.055,1.057,1.045,1.050,15419000,16180000.00
2018/03/05,1.050,1.058,1.043,1.048,13205800,13845677.00
2018/03/06,1.052,1.056,1.039,1.052,28511474,29871780.00
2018/03/07,1.058,1.071,1.056,1.057,38782474,41235280.00
2018/03/08,1.058,1.060,1.048,1.057,15202774,16032153.00
2018/03/09,1.058,1.063,1.054,1.059,17329800,18323264.00
2018/03/12,1.061,1.066,1.054,1.055,29393000,31093728.00
2018/03/13,1.055,1.065,1.052,1.053,29748300,31509672.00
2018/03/14,1.052,1.053,1.040,1.045,19334800,20186216.00
2018/03/15,1.043,1.047,1.041,1.044,13936700,14543561.00
2018/03/16,1.045,1.045,1.033,1.034,15739000,16359481.00
2018/03/19,1.033,1.037,1.028,1.037,17104500,17677540.00
2018/03/20,1.033,1.044,1.031,1.042,20818300,21641578.00
2018/03/21,1.045,1.053,1.040,1.044,24098800,25261904.00
2018/03/22,1.043,1.047,1.032,1.037,17247100,17875896.00
2018/03/23,1.015,1.020,1.001,1.011,42555000,42964008.00
2018/03/26,1.003,1.006,0.982,0.989,22453500,22270252.00
2018/03/27,0.998,1.002,0.981,0.986,27456400,27204568.00
2018/03/28,0.985,1.000,0.980,0.986,25678201,25425210.00
2018/03/29,0.988,1.009,0.976,1.002,40280922,40069984.00
2018/03/30,1.001,1.003,0.992,0.994,21411300,21341934.00
2018/04/02,0.993,1.001,0.986,0.986,23047700,22875312.00
2018/04/03,0.980,0.982,0.974,0.975,32627300,31867306.00
2018/04/04,0.978,0.985,0.975,0.976,24914100,24428800.00
2018/04/09,0.975,0.982,0.973,0.978,18726600,18305692.00
2018/04/10,0.978,1.006,0.976,1.006,54491292,53939296.00
2018/04/11,1.005,1.026,1.004,1.017,50544020,51308472.00
2018/04/12,1.012,1.016,1.001,1.002,16309300,16423904.00
2018/04/13,1.005,1.011,0.995,0.996,14961020,14989967.00
2018/04/16,0.991,0.996,0.966,0.967,54122400,52784628.00
2018/04/17,0.971,0.975,0.961,0.963,29738300,28792516.00
2018/04/18,0.976,0.980,0.965,0.972,50244900,48858832.00
2018/04/19,0.968,0.983,0.968,0.976,41409000,40466968.00
2018/04/20,0.975,0.975,0.961,0.966,22598400,21833196.00
2018/04/23,0.966,0.975,0.963,0.971,38632600,37458052.00
2018/04/24,0.974,0.996,0.973,0.989,47508700,46877992.00
2018/04/25,0.985,0.987,0.977,0.979,27882800,27360612.00
2018/04/26,0.980,0.984,0.968,0.974,35020900,34087328.00
2018/04/27,0.973,0.978,0.965,0.977,31584700,30741228.00
2018/05/02,0.986,0.986,0.973,0.977,25122000,24604800.00
2018/05/03,0.977,0.977,0.965,0.975,24617700,23917408.00
2018/05/04,0.972,0.973,0.965,0.966,22573564,21864332.00
2018/05/07,0.966,0.972,0.962,0.972,37391508,36200568.00
2018/05/08,0.972,0.988,0.971,0.984,50157008,49152672.00
2018/05/09,0.983,0.985,0.978,0.985,18070000,17734036.00
2018/05/10,0.982,0.991,0.980,0.986,18209612,17941996.00
2018/05/11,0.987,0.993,0.983,0.989,36517100,36145480.00
2018/05/14,0.991,1.004,0.991,0.997,32966900,32900200.00
2018/05/15,0.999,0.999,0.989,0.994,24432200,24256044.00
2018/05/16,0.991,0.991,0.981,0.983,27310412,26923790.00
2018/05/17,0.981,0.984,0.976,0.979,17786000,17427484.00
2018/05/18,0.976,0.990,0.976,0.990,29509400,29009360.00
2018/05/21,0.993,0.999,0.989,0.991,21832622,21673732.00
2018/05/22,0.991,0.991,0.980,0.985,24708300,24294440.00
2018/05/23,0.983,0.983,0.973,0.974,18771600,18339692.00
2018/05/24,0.972,0.975,0.966,0.968,24208100,23474232.00
2018/05/25,0.970,0.971,0.963,0.966,17536400,16953536.00
2018/05/28,0.967,0.967,0.960,0.964,16983200,16356937.00
2018/05/29,0.964,0.964,0.951,0.960,38542000,36893272.00
2018/05/30,0.953,0.953,0.942,0.943,26326900,24938360.00
2018/05/31,0.947,0.954,0.943,0.951,23386600,22172348.00
2018/06/01,0.950,0.956,0.946,0.951,13548400,12880644.00
2018/06/04,0.953,0.961,0.951,0.960,26158200,25055344.00
2018/06/05,0.953,0.959,0.951,0.959,30701000,29344524.00
2018/06/06,0.958,0.958,0.948,0.949,46802067,44517936.00
2018/06/07,0.951,0.958,0.950,0.954,42794900,40814980.00
2018/06/08,0.952,0.952,0.935,0.938,43776300,41222016.00
2018/06/11,0.937,0.937,0.929,0.936,44818700,41849384.00
2018/06/12,0.937,0.940,0.932,0.938,21540589,20191390.00
2018/06/13,0.937,0.938,0.931,0.934,17044200,15929976.00
2018/06/14,0.931,0.939,0.930,0.934,21187112,19792576.00
2018/06/15,0.934,0.945,0.933,0.943,38050900,35812076.00
2018/06/19,0.937,0.942,0.924,0.933,50229400,46906940.00
2018/06/20,0.926,0.930,0.921,0.927,21406800,19823350.00
2018/06/21,0.929,0.934,0.922,0.924,29403200,27306304.00
2018/06/22,0.920,0.926,0.918,0.926,14561500,13421195.00
2018/06/25,0.930,0.931,0.907,0.907,25783231,23652436.00
2018/06/26,0.903,0.904,0.880,0.891,41169700,36616968.00
2018/06/27,0.890,0.892,0.873,0.878,42777300,37766936.00
2018/06/28,0.875,0.882,0.867,0.872,25905294,22632326.00
2018/06/29,0.874,0.886,0.874,0.885,31195700,27424924.00
2018/07/02,0.886,0.886,0.853,0.856,54047325,46833320.00
2018/07/03,0.856,0.862,0.846,0.860,48626400,41550848.00
2018/07/04,0.858,0.867,0.855,0.858,36864100,31728498.00
2018/07/05,0.858,0.866,0.853,0.862,23542300,20251516.00
2018/07/06,0.861,0.875,0.852,0.870,32147800,27819540.00
2018/07/09,0.869,0.899,0.869,0.898,43997228,38971516.00
2018/07/10,0.899,0.899,0.888,0.896,15363628,13726261.00
2018/07/11,0.888,0.888,0.878,0.884,18440000,16250269.00
2018/07/12,0.882,0.906,0.882,0.902,23779900,21347352.00
2018/07/13,0.904,0.904,0.896,0.898,19872900,17860742.00
2018/07/16,0.899,0.900,0.884,0.886,28949100,25718032.00
2018/07/17,0.885,0.885,0.877,0.881,25523100,22449758.00
2018/07/18,0.885,0.892,0.879,0.880,33688600,29852760.00
2018/07/19,0.880,0.886,0.877,0.879,19517600,17173964.00
2018/07/20,0.879,0.922,0.873,0.918,48280620,43407800.00
2018/07/23,0.918,0.940,0.912,0.934,51913088,48095680.00
2018/07/24,0.933,0.950,0.933,0.937,86550455,81518400.00
2018/07/25,0.939,0.942,0.932,0.937,19579799,18313740.00
2018/07/26,0.937,0.946,0.931,0.933,23617100,22145856.00
2018/07/27,0.930,0.938,0.925,0.930,30948899,28866260.00
2018/07/30,0.931,0.947,0.930,0.942,41105500,38605088.00
2018/07/31,0.940,0.949,0.932,0.944,23142900,21765658.00
2018/08/01,0.944,0.954,0.926,0.926,35871300,33733072.00
2018/08/02,0.920,0.929,0.903,0.910,54104400,49364060.00
2018/08/03,0.910,0.921,0.907,0.910,39048828,35713808.00
2018/08/06,0.911,0.929,0.909,0.915,26622927,24453516.00
2018/08/07,0.916,0.934,0.913,0.934,34029112,31434224.00
2018/08/08,0.934,0.934,0.923,0.924,16639900,15430914.00
2018/08/09,0.920,0.939,0.920,0.938,25240499,23581290.00
2018/08/10,0.936,0.938,0.926,0.933,23507500,21907570.00
2018/08/13,0.921,0.926,0.908,0.917,32306900,29553784.00
2018/08/14,0.914,0.918,0.909,0.914,20389200,18597368.00
2018/08/15,0.913,0.913,0.898,0.898,18145300,16411258.00
2018/08/16,0.893,0.907,0.887,0.900,23362826,20962774.00
2018/08/17,0.903,0.908,0.892,0.894,17740400,15997300.00
2018/08/20,0.897,0.908,0.896,0.907,26067831,23521762.00
2018/08/21,0.907,0.918,0.906,0.915,29985449,27377078.00
2018/08/22,0.911,0.913,0.906,0.909,12614226,11461537.00
2018/08/23,0.911,0.916,0.905,0.913,20879462,19049948.00
2018/08/24,0.909,0.946,0.908,0.933,44120709,40904496.00
2018/08/27,0.935,0.943,0.929,0.943,43478800,40748340.00
2018/08/28,0.940,0.948,0.938,0.940,27067000,25529348.00
2018/08/29,0.939,0.943,0.936,0.937,39728671,37309084.00
2018/08/30,0.938,0.944,0.928,0.930,34953300,32759866.00
2018/08/31,0.930,0.942,0.928,0.934,35536575,33205648.00
2018/09/03,0.933,0.940,0.930,0.936,19493100,18225948.00
2018/09/04,0.935,0.950,0.930,0.945,36895800,34702356.00
2018/09/05,0.942,0.942,0.924,0.925,35250500,33004568.00
2018/09/06,0.922,0.929,0.919,0.921,20150900,18628572.00
2018/09/07,0.921,0.930,0.920,0.926,30110900,27877412.00
2018/09/10,0.924,0.927,0.918,0.920,13233000,12197204.00
2018/09/11,0.920,0.927,0.911,0.914,20951600,19261312.00
2018/09/12,0.912,0.919,0.907,0.915,18738270,17094364.00
2018/09/13,0.922,0.926,0.916,0.924,44868144,41287256.00
2018/09/14,0.927,0.928,0.922,0.925,17851300,16517549.00
2018/09/17,0.923,0.923,0.917,0.918,24743700,22741844.00
2018/09/18,0.918,0.934,0.916,0.932,24254300,22380592.00
2018/09/19,0.929,0.941,0.927,0.938,18819349,17612930.00
2018/09/20,0.938,0.945,0.935,0.940,11928400,11214119.00
2018/09/21,0.940,0.978,0.937,0.978,63555685,61068388.00
2018/09/25,0.964,0.971,0.961,0.965,20359398,19642532.00
2018/09/26,0.968,0.986,0.965,0.977,35006850,34199976.00
2018/09/27,0.971,0.979,0.967,0.974,15423594,15006040.00
2018/09/28,0.975,0.997,0.975,0.988,81742000,80654368.00
2018/10/08,0.968,0.969,0.950,0.951,48022900,46132016.00
2018/10/09,0.951,0.959,0.946,0.952,37603700,35788744.00
2018/10/10,0.953,0.962,0.948,0.956,35549800,33965304.00
2018/10/11,0.935,0.940,0.913,0.919,56740700,52691600.00
2018/10/12,0.921,0.943,0.919,0.939,59435900,55369380.00
2018/10/15,0.941,0.941,0.926,0.928,45889100,42786100.00
2018/10/16,0.929,0.945,0.929,0.934,46670900,43770672.00
2018/10/17,0.941,0.945,0.925,0.940,68780700,64603928.00
2018/10/18,0.935,0.938,0.922,0.922,25682600,23880168.00
2018/10/19,0.918,0.954,0.916,0.952,57591770,54168840.00
2018/10/22,0.960,0.989,0.959,0.978,217603539,213227376.00
2018/10/23,0.977,0.977,0.953,0.956,63139801,61070664.00
2018/10/24,0.956,0.997,0.956,0.975,211952500,207129120.00
2018/10/25,0.955,0.985,0.954,0.984,131921800,128168464.00
2018/10/26,0.982,0.987,0.972,0.982,102384700,100134720.00
2018/10/29,0.985,0.992,0.955,0.964,117188583,113826328.00
2018/10/30,0.964,0.985,0.964,0.977,60398625,58913212.00
2018/10/31,0.980,0.984,0.972,0.979,44126200,43136696.00
2018/11/01,0.983,1.010,0.970,0.974,76082071,74390560.00
2018/11/02,0.988,0.997,0.975,0.995,91031413,89873528.00
2018/11/05,0.986,0.988,0.976,0.981,52775323,51799280.00
2018/11/06,0.980,0.981,0.971,0.976,27939911,27240216.00
2018/11/07,0.976,0.985,0.970,0.971,50695600,49471944.00
2018/11/08,0.977,0.985,0.974,0.979,46447800,45418396.00
2018/11/09,0.970,0.970,0.946,0.949,70970282,67633400.00
2018/11/12,0.946,0.952,0.946,0.952,42680840,40511960.00
2018/11/13,0.943,0.961,0.940,0.956,70907400,67637192.00
2018/11/14,0.954,0.954,0.941,0.943,65630300,62152224.00
2018/11/15,0.943,0.953,0.943,0.952,75665500,71760960.00
2018/11/16,0.951,0.959,0.947,0.952,66383800,63200504.00
2018/11/19,0.952,0.967,0.951,0.967,105730900,101527840.00
2018/11/20,0.959,0.963,0.949,0.951,73020350,69695616.00
2018/11/21,0.947,0.952,0.945,0.950,33785204,32063810.00
2018/11/22,0.951,0.954,0.944,0.948,29404886,27828394.00
2018/11/23,0.946,0.950,0.936,0.937,55546400,52382248.00
2018/11/26,0.938,0.945,0.937,0.940,34079700,32085340.00
2018/11/27,0.942,0.943,0.933,0.936,35445300,33279734.00
2018/11/28,0.936,0.944,0.936,0.942,42445600,39942276.00
2018/11/29,0.945,0.946,0.938,0.939,30070000,28351664.00
2018/11/30,0.938,0.946,0.938,0.944,25839200,24341504.00
2018/12/03,0.961,0.965,0.953,0.961,97912299,94056832.00
2018/12/04,0.961,0.965,0.958,0.964,29762899,28631808.00
2018/12/05,0.955,0.962,0.955,0.958,30729300,29475734.00
2018/12/06,0.956,0.956,0.944,0.948,41474432,39313568.00
2018/12/07,0.947,0.951,0.944,0.945,26092000,24741312.00
2018/12/10,0.939,0.942,0.934,0.938,23678200,22189224.00
2018/12/11,0.938,0.940,0.935,0.937,19866400,18606672.00
2018/12/12,0.941,0.943,0.935,0.938,15613800,14642263.00
2018/12/13,0.938,0.950,0.936,0.946,49954300,47197756.00
2018/12/14,0.942,0.943,0.933,0.935,34960300,32761292.00
2018/12/17,0.933,0.938,0.932,0.934,34202700,31984876.00
2018/12/18,0.930,0.937,0.925,0.926,29863600,27804964.00
2018/12/19,0.927,0.931,0.916,0.918,20836900,19243108.00
2018/12/20,0.916,0.918,0.893,0.902,35926200,32418514.00
2018/12/21,0.899,0.899,0.884,0.890,46697255,41508576.00
2018/12/24,0.886,0.891,0.882,0.890,30223631,26785308.00
2018/12/25,0.884,0.891,0.873,0.886,37267700,32838866.00
2018/12/26,0.885,0.888,0.881,0.884,26895631,23810296.00
2018/12/27,0.891,0.894,0.884,0.888,30052542,26686572.00
2018/12/28,0.888,0.899,0.888,0.893,38604131,34500032.00
2019/01/02,0.893,0.895,0.874,0.879,36183031,31791008.00
2019/01/03,0.875,0.888,0.875,0.885,32695600,28857100.00
2019/01/04,0.878,0.905,0.877,0.905,48110900,43177992.00
2019/01/07,0.907,0.909,0.899,0.902,37431700,33803096.00
2019/01/08,0.902,0.902,0.896,0.897,20818100,18693324.00
2019/01/09,0.900,0.915,0.900,0.906,46197740,42019284.00
2019/01/10,0.906,0.908,0.900,0.903,15598400,14083619.00
2019/01/11,0.902,0.914,0.902,0.912,20193000,18371188.00
2019/01/14,0.911,0.912,0.904,0.905,25582700,23193586.00
2019/01/15,0.905,0.915,0.905,0.915,20106400,18334904.00
2019/01/16,0.914,0.916,0.912,0.916,12877000,11769075.00
2019/01/17,0.917,0.921,0.910,0.913,21687573,19848880.00
2019/01/18,0.914,0.930,0.914,0.928,29123300,26896188.00
2019/01/21,0.927,0.934,0.927,0.930,19791100,18422236.00
2019/01/22,0.929,0.932,0.919,0.921,18310500,16923636.00
2019/01/23,0.920,0.930,0.920,0.925,15503200,14353804.00
2019/01/24,0.926,0.934,0.925,0.932,15364700,14299144.00
2019/01/25,0.935,0.952,0.934,0.947,32020400,30292524.00
2019/01/28,0.952,0.958,0.944,0.947,22882900,21827556.00
2019/01/29,0.944,0.957,0.943,0.954,21520100,20458856.00
2019/01/30,0.951,0.957,0.947,0.950,15371100,14635117.00
2019/01/31,0.952,0.969,0.952,0.967,32682000,31464676.00
2019/02/01,0.969,0.971,0.959,0.969,29662500,28618164.00
2019/02/11,0.965,0.970,0.960,0.969,29989800,28940498.00
2019/02/12,0.969,0.970,0.962,0.969,31939900,30880656.00
2019/02/13,0.968,0.986,0.964,0.983,54899564,53465284.00
2019/02/14,0.978,0.981,0.973,0.976,36987832,36117940.00
2019/02/15,0.973,0.974,0.956,0.958,53637900,51691748.00
2019/02/18,0.962,0.978,0.962,0.977,53381200,51867048.00
2019/02/19,0.978,0.990,0.972,0.975,64645800,63254840.00
2019/02/20,0.978,0.982,0.972,0.979,32954100,32197140.00
2019/02/21,0.977,0.985,0.970,0.972,57373600,56074052.00
2019/02/22,0.970,0.987,0.963,0.985,131807200,128624704.00
2019/02/25,0.995,1.057,0.989,1.049,298380529,305334752.00
2019/02/26,1.048,1.055,1.025,1.027,274889957,285427648.00
2019/02/27,1.028,1.064,1.025,1.042,251450068,262659616.00
2019/02/28,1.039,1.051,1.033,1.036,117628846,122462088.00
2019/03/01,1.042,1.071,1.030,1.070,168282901,177077520.00
2019/03/04,1.076,1.106,1.071,1.076,267939599,290435072.00
2019/03/05,1.070,1.079,1.067,1.073,108151599,115798272.00
2019/03/06,1.072,1.084,1.062,1.079,113671729,122046512.00
2019/03/07,1.076,1.076,1.057,1.061,210765964,224307168.00
2019/03/08,1.040,1.046,1.017,1.020,179260785,185216288.00
2019/03/11,1.018,1.027,1.011,1.025,107523121,109532040.00
2019/03/12,1.031,1.042,1.023,1.028,154386081,159578608.00
2019/03/13,1.026,1.038,1.017,1.028,164605327,168887488.00
2019/03/14,1.026,1.040,1.024,1.027,84012200,86630728.00
2019/03/15,1.030,1.042,1.027,1.033,166434900,172111760.00
2019/03/18,1.032,1.052,1.028,1.051,139880500,145473968.00
2019/03/19,1.052,1.054,1.040,1.043,92962600,97204888.00
2019/03/20,1.040,1.051,1.038,1.044,83956557,87623184.00
2019/03/21,1.045,1.045,1.038,1.040,88535808,92201160.00
2019/03/22,1.039,1.040,1.026,1.035,147475500,152073792.00
2019/03/25,1.021,1.028,1.009,1.011,118892400,121248616.00
2019/03/26,1.014,1.016,1.003,1.006,57482000,57960704.00
2019/03/27,1.010,1.021,1.007,1.015,71582167,72642992.00
2019/03/28,1.013,1.014,1.003,1.008,74434995,74977192.00
2019/03/29,1.010,1.040,1.008,1.039,170713162,175785040.00
2019/04/01,1.043,1.065,1.043,1.057,163076437,172383456.00
2019/04/02,1.062,1.067,1.056,1.059,108024192,114571408.00
2019/04/03,1.048,1.070,1.045,1.069,130818995,138598496.00
2019/04/04,1.070,1.090,1.069,1.086,181616200,196492240.00
2019/04/08,1.100,1.118,1.084,1.092,274006535,301987520.00
2019/04/09,1.090,1.094,1.078,1.083,140754378,152804560.00
2019/04/10,1.079,1.084,1.066,1.078,166306541,178800720.00
2019/04/11,1.078,1.088,1.066,1.068,99989900,107618424.00
2019/04/12,1.067,1.073,1.065,1.072,52452400,56023356.00
2019/04/15,1.100,1.106,1.074,1.076,183404814,200464288.00
2019/04/16,1.068,1.120,1.068,1.118,242092820,266825840.00
2019/04/17,1.116,1.127,1.107,1.112,151500054,168892064.00
2019/04/18,1.112,1.112,1.099,1.103,144803332,159882992.00
2019/04/19,1.105,1.119,1.100,1.113,96269992,106819688.00
2019/04/22,1.114,1.115,1.079,1.082,130935792,143240352.00
2019/04/23,1.079,1.091,1.074,1.083,78633734,85240376.00
2019/04/24,1.086,1.092,1.070,1.087,66307000,71828944.00
2019/04/25,1.082,1.086,1.072,1.074,73952900,79859584.00
2019/04/26,1.070,1.073,1.056,1.058,75735434,80498432.00
2019/04/29,1.061,1.083,1.060,1.074,110578318,118530144.00
2019/04/30,1.072,1.081,1.064,1.079,62925018,67657528.00
