2021/08/23,0.982,1.009,0.982,1.007,59084931,59093584.00
2021/08/24,1.008,1.012,1.000,1.005,48400517,48664192.00
2021/08/25,1.001,1.006,0.996,1.000,38164065,38096528.00
2021/08/26,1.000,1.000,0.977,0.977,48122528,47545640.00
2021/08/27,0.979,0.981,0.973,0.979,57743956,56423488.00
2021/08/30,0.980,0.994,0.976,0.981,47815252,47028328.00
2021/08/31,0.980,0.980,0.949,0.954,72881871,69906576.00
2021/09/01,0.951,0.964,0.943,0.959,51728207,49355120.00
2021/09/02,0.959,0.959,0.942,0.945,52484627,49709008.00
2021/09/03,0.942,0.950,0.936,0.944,52662319,49665992.00
2021/09/06,0.944,0.960,0.936,0.959,49204038,46783824.00
2021/09/07,0.958,0.966,0.952,0.964,50082168,48120844.00
2021/09/08,0.969,0.969,0.955,0.961,41508320,39866844.00
2021/09/09,0.957,0.962,0.951,0.956,39107044,37363584.00
2021/09/10,0.956,0.966,0.951,0.963,48557070,46524956.00
2021/09/13,0.960,0.961,0.947,0.951,49543240,47102340.00
2021/09/14,0.951,0.966,0.947,0.948,58762109,56398640.00
2021/09/15,0.949,0.949,0.938,0.940,47634842,44926232.00
2021/09/16,0.940,0.947,0.927,0.927,49910673,46679992.00
2021/09/17,0.928,0.931,0.915,0.929,42973518,39581576.00
2021/09/22,0.922,0.929,0.916,0.926,37446133,34532804.00
2021/09/23,0.927,0.942,0.927,0.937,49840119,46682124.00
2021/09/24,0.941,0.944,0.937,0.938,47650655,44821900.00
2021/09/27,0.944,0.951,0.929,0.934,112194936,105408608.00
2021/09/28,0.934,0.937,0.923,0.928,38771920,36097732.00
2021/09/29,0.928,0.928,0.909,0.912,50334998,46066456.00
2021/09/30,0.911,0.926,0.911,0.925,47500389,43738356.00
2021/10/08,0.927,0.943,0.927,0.936,38360825,35958920.00
2021/10/11,0.940,0.943,0.935,0.937,41129963,38656960.00
2021/10/12,0.937,0.937,0.912,0.918,54459419,50260124.00
2021/10/13,0.915,0.927,0.915,0.926,49597727,45580804.00
2021/10/14,0.927,0.933,0.923,0.931,43698341,40539240.00
2021/10/15,0.932,0.945,0.929,0.940,42846650,40242692.00
2021/10/18,0.939,0.939,0.921,0.927,41045918,38062820.00
2021/10/19,0.927,0.940,0.927,0.939,40027229,37415424.00
2021/10/20,0.943,0.950,0.938,0.939,44356802,41846892.00
2021/10/21,0.935,0.947,0.931,0.934,46731653,43784816.00
2021/10/22,0.934,0.946,0.934,0.941,46590133,43758112.00
2021/10/25,0.940,0.944,0.929,0.942,45866335,42850644.00
2021/10/26,0.943,0.945,0.936,0.941,72268181,68032904.00
2021/10/27,0.943,0.943,0.917,0.921,48310734,44523180.00
2021/10/28,0.918,0.927,0.915,0.919,50367442,46409236.00
2021/10/29,0.918,0.933,0.918,0.932,39992803,37091556.00
2021/11/01,0.932,0.949,0.931,0.947,55598224,52447488.00
2021/11/02,0.948,0.962,0.943,0.949,56616651,54077740.00
2021/11/03,0.954,0.961,0.952,0.960,46461614,44460524.00
2021/11/04,0.960,0.965,0.958,0.963,43623626,41988856.00
2021/11/05,0.964,0.979,0.964,0.972,50200970,48927012.00
2021/11/08,0.973,0.973,0.961,0.965,38306223,36993520.00
2021/11/09,0.965,0.986,0.964,0.985,51188851,49960696.00
2021/11/10,0.985,0.986,0.975,0.982,45161296,44269076.00
2021/11/11,0.982,0.992,0.976,0.986,48565528,47791264.00
2021/11/12,0.986,0.992,0.981,0.991,54777470,54073908.00
2021/11/15,0.991,1.002,0.991,0.993,44882932,44683164.00
2021/11/16,0.994,1.001,0.987,0.988,49913064,49662040.00
2021/11/17,0.988,0.999,0.986,0.997,43578949,43308828.00
2021/11/18,0.995,1.001,0.988,0.989,50091553,49790848.00
2021/11/19,0.989,0.999,0.989,0.997,47815515,47608840.00
2021/11/22,1.000,1.017,0.998,1.014,89433070,90201216.00
2021/11/23,1.014,1.015,1.006,1.008,57927712,58490108.00
2021/11/24,1.008,1.013,1.003,1.008,82681933,83448392.00
2021/11/25,1.005,1.013,1.005,1.006,43127165,43507828.00
2021/11/26,1.005,1.006,0.986,0.992,41416455,41124368.00
2021/11/29,0.981,0.994,0.978,0.992,45409065,44934992.00
2021/11/30,0.991,1.013,0.991,1.007,97461209,98047464.00
2021/12/01,1.008,1.013,1.000,1.007,48312553,48745556.00
2021/12/02,1.005,1.015,1.000,1.000,50445164,50863224.00
2021/12/03,1.000,1.015,1.000,1.009,56949419,57538772.00
2021/12/06,1.007,1.010,0.992,0.993,44872057,44955100.00
2021/12/07,0.995,1.000,0.980,0.985,55976929,55298968.00
2021/12/08,0.994,1.017,0.988,1.017,92333237,93323384.00
2021/12/09,1.018,1.027,1.015,1.021,91377341,93408784.00
2021/12/10,1.022,1.025,1.013,1.017,48812537,49699692.00
2021/12/13,1.018,1.023,1.016,1.020,43378162,44246040.00
2021/12/14,1.019,1.024,1.013,1.021,44041513,44991308.00
2021/12/15,1.020,1.025,1.016,1.017,55069548,56259348.00
2021/12/16,1.013,1.024,1.013,1.023,44281809,45192968.00
2021/12/17,1.022,1.022,1.003,1.003,42083563,42459552.00
2021/12/20,0.996,1.007,0.986,0.986,45866765,45649200.00
2021/12/21,0.986,1.003,0.986,1.003,42584223,42426932.00
2021/12/22,1.003,1.016,1.003,1.012,43279927,43805252.00
2021/12/23,1.007,1.014,1.006,1.007,37322291,37690160.00
2021/12/24,1.008,1.012,1.001,1.001,29752570,29884818.00
2021/12/27,1.000,1.008,0.999,1.004,30834259,30960972.00
2021/12/28,1.009,1.017,1.005,1.015,39827373,40340168.00
2021/12/29,1.015,1.015,1.004,1.009,35851618,36091996.00
2021/12/30,1.001,1.026,1.001,1.023,61257902,62608544.00
2021/12/31,1.023,1.026,1.016,1.025,43725535,44695004.00
2022/01/04,1.031,1.035,1.020,1.028,61093158,62755428.00
2022/01/05,1.027,1.028,1.003,1.008,43836663,44458556.00
2022/01/06,1.006,1.007,0.990,0.999,44388340,44315788.00
2022/01/07,0.998,1.009,0.983,0.984,45505833,45404548.00
2022/01/10,0.982,0.999,0.970,0.994,38012433,37392900.00
2022/01/11,0.990,0.997,0.977,0.978,31992718,31611990.00
2022/01/12,0.978,0.989,0.978,0.989,34233710,33713728.00
2022/01/13,0.991,0.998,0.980,0.981,39322239,38945064.00
2022/01/14,0.981,0.993,0.972,0.986,41477311,40825372.00
2022/01/17,0.995,1.034,0.995,1.034,107424074,109966496.00
2022/01/18,1.039,1.066,1.038,1.041,171493470,180520880.00
2022/01/19,1.036,1.044,1.030,1.038,70769730,73332072.00
2022/01/20,1.042,1.044,1.025,1.030,62741410,64615728.00
2022/01/21,1.030,1.031,1.010,1.012,50129908,51047300.00
2022/01/24,1.005,1.023,1.005,1.014,48758298,49555400.00
2022/01/25,1.015,1.018,0.975,0.976,91314664,90725712.00
2022/01/26,0.976,0.986,0.959,0.971,53606003,52101344.00
2022/01/27,0.976,0.976,0.931,0.931,64451501,61081356.00
2022/01/28,0.933,0.944,0.923,0.927,47084906,44000364.00
2022/02/07,0.936,0.942,0.913,0.918,44364323,40996636.00
2022/02/08,0.919,0.922,0.899,0.919,53016648,48034184.00
2022/02/09,0.920,0.940,0.916,0.939,49902403,46338556.00
2022/02/10,0.939,0.941,0.930,0.935,39658205,37071024.00
2022/02/11,0.935,0.938,0.917,0.924,47460521,43966596.00
2022/02/14,0.917,0.926,0.900,0.918,40048534,36724216.00
2022/02/15,0.917,0.932,0.915,0.932,37980602,35220980.00
2022/02/16,0.939,0.942,0.928,0.932,40637301,37941288.00
2022/02/17,0.935,0.936,0.922,0.927,37569105,34962612.00
2022/02/18,0.926,0.946,0.926,0.946,47853033,44929960.00
2022/02/21,0.950,0.975,0.950,0.974,81056158,78495760.00
2022/02/22,0.966,0.966,0.951,0.965,50166056,47950680.00
2022/02/23,0.968,0.982,0.960,0.979,48417834,47139624.00
2022/02/24,0.970,0.977,0.935,0.947,59628808,57257852.00
2022/02/25,0.955,0.964,0.948,0.952,66707515,63699532.00
2022/02/28,0.954,0.956,0.938,0.951,40705032,38496000.00
2022/03/01,0.950,0.954,0.946,0.953,38366705,36494704.00
2022/03/02,0.947,0.949,0.941,0.948,53430601,50493284.00
2022/03/03,0.948,0.951,0.929,0.930,46838603,43873432.00
2022/03/04,0.924,0.936,0.916,0.920,45505000,42139320.00
2022/03/07,0.918,0.919,0.881,0.887,67156721,60115560.00
2022/03/08,0.887,0.895,0.868,0.873,51113808,45106920.00
2022/03/09,0.876,0.880,0.828,0.867,43943524,37748752.00
2022/03/10,0.875,0.887,0.873,0.873,35968207,31637558.00
2022/03/11,0.862,0.883,0.852,0.882,43374703,37567504.00
2022/03/14,0.880,0.880,0.857,0.858,37761019,32816184.00
2022/03/15,0.859,0.860,0.820,0.821,50855284,42634484.00
2022/03/16,0.833,0.854,0.809,0.850,46602045,38527752.00
2022/03/17,0.857,0.878,0.857,0.868,48144509,41858428.00
2022/03/18,0.868,0.868,0.855,0.866,53308308,45924652.00
2022/03/21,0.865,0.869,0.852,0.862,52851005,45619340.00
2022/03/22,0.859,0.863,0.853,0.857,40571210,34802024.00
2022/03/23,0.862,0.865,0.853,0.859,39615405,34064056.00
2022/03/24,0.858,0.858,0.838,0.839,47218102,39746220.00
2022/03/25,0.839,0.848,0.829,0.830,48914301,40995804.00
2022/03/28,0.826,0.828,0.814,0.821,50061210,41031676.00
2022/03/29,0.823,0.824,0.804,0.808,52151814,42380544.00
2022/03/30,0.809,0.825,0.809,0.823,34943100,28582874.00
2022/03/31,0.820,0.821,0.813,0.817,33725905,27511520.00
2022/04/01,0.817,0.821,0.808,0.816,37568705,30670794.00
2022/04/06,0.816,0.819,0.805,0.809,42153302,34086176.00
2022/04/07,0.812,0.813,0.787,0.787,66352500,52924284.00
2022/04/08,0.786,0.789,0.769,0.777,64788102,50400492.00
2022/04/11,0.777,0.778,0.737,0.742,68399317,51461524.00
2022/04/12,0.735,0.754,0.728,0.753,76030043,56049360.00
2022/04/13,0.752,0.752,0.739,0.740,62554605,46664364.00
2022/04/14,0.745,0.752,0.738,0.748,51291517,38194520.00
2022/04/15,0.749,0.755,0.736,0.750,51351604,38339624.00
2022/04/18,0.748,0.765,0.744,0.762,64295100,48703064.00
2022/04/19,0.761,0.769,0.750,0.752,54904301,41504044.00
2022/04/20,0.752,0.761,0.744,0.745,58883802,44297032.00
2022/04/21,0.744,0.751,0.725,0.729,81354206,60215144.00
2022/04/22,0.728,0.728,0.712,0.714,52721636,37864528.00
2022/04/25,0.702,0.708,0.666,0.668,66836212,46073792.00
2022/04/26,0.674,0.674,0.640,0.641,86078140,57026364.00
2022/04/27,0.637,0.678,0.633,0.674,80587925,52710492.00
2022/04/28,0.672,0.678,0.660,0.667,74734512,49927396.00
2022/04/29,0.669,0.705,0.669,0.702,73589405,50359364.00
2022/05/05,0.700,0.701,0.687,0.691,87086703,60334856.00
2022/05/06,0.679,0.688,0.668,0.678,77442206,52416240.00
2022/05/09,0.677,0.681,0.667,0.671,77966977,52477164.00
2022/05/10,0.665,0.686,0.658,0.683,85452800,58022456.00
2022/05/11,0.684,0.713,0.682,0.696,64650800,45470388.00
2022/05/12,0.693,0.702,0.690,0.698,50628302,35224472.00
2022/05/13,0.704,0.705,0.686,0.693,50276000,34783600.00
2022/05/16,0.693,0.703,0.685,0.687,53079500,36699916.00
2022/05/17,0.684,0.697,0.683,0.696,52598207,36375888.00
2022/05/18,0.701,0.708,0.694,0.700,66889707,46805544.00
2022/05/19,0.690,0.700,0.685,0.700,56931400,39462412.00
2022/05/20,0.700,0.710,0.698,0.709,63244229,44531392.00
2022/05/23,0.711,0.717,0.707,0.717,55839909,39784352.00
2022/05/24,0.717,0.720,0.683,0.685,68507701,48161636.00
2022/05/25,0.684,0.692,0.681,0.689,40989400,28092654.00
2022/05/26,0.690,0.696,0.674,0.691,47572503,32725046.00
2022/05/27,0.693,0.703,0.683,0.689,52850702,36556648.00
2022/05/30,0.691,0.706,0.687,0.704,56498400,39486208.00
2022/05/31,0.703,0.720,0.696,0.718,59049823,41878432.00
2022/06/01,0.718,0.725,0.714,0.719,51472100,37070628.00
2022/06/02,0.717,0.738,0.715,0.737,60988804,44376984.00
2022/06/06,0.739,0.769,0.736,0.769,65529900,49490840.00
2022/06/07,0.771,0.774,0.751,0.758,51132300,38712272.00
2022/06/08,0.758,0.773,0.752,0.762,52562100,40036708.00
2022/06/09,0.763,0.765,0.736,0.740,52368005,39116416.00
2022/06/10,0.733,0.750,0.732,0.748,57273102,42565652.00
2022/06/13,0.742,0.749,0.736,0.743,52270304,38771332.00
2022/06/14,0.735,0.740,0.714,0.739,52818002,38238520.00
2022/06/15,0.745,0.757,0.736,0.748,70301604,52615632.00
2022/06/16,0.751,0.760,0.748,0.753,59637100,45000864.00
2022/06/17,0.752,0.752,0.732,0.751,74924919,55646560.00
2022/06/20,0.751,0.765,0.749,0.762,59789609,45347496.00
2022/06/21,0.760,0.765,0.750,0.758,68869614,52206732.00
2022/06/22,0.762,0.766,0.739,0.741,47466809,35618044.00
2022/06/23,0.740,0.755,0.736,0.755,55748503,41638068.00
2022/06/24,0.757,0.768,0.755,0.766,51414806,39185452.00
2022/06/27,0.766,0.778,0.766,0.773,55399334,42806032.00
2022/06/28,0.773,0.790,0.761,0.786,60778506,47106588.00
