2020/03/20,0.978,1.013,0.978,1.008,54596300,54644080.00
2020/03/23,0.975,0.987,0.961,0.977,35653200,34732536.00
2020/03/24,0.991,1.023,0.991,1.019,45873900,46286192.00
2020/03/25,1.043,1.055,1.036,1.050,36955800,38666668.00
2020/03/26,1.038,1.067,1.032,1.049,43449300,45812944.00
2020/03/27,1.065,1.088,1.052,1.076,61382500,66227116.00
2020/03/30,1.055,1.072,1.048,1.061,26351700,27940970.00
2020/03/31,1.071,1.086,1.063,1.076,35725800,38462788.00
2020/04/01,1.074,1.084,1.060,1.066,31552400,33843040.00
2020/04/02,1.055,1.080,1.055,1.079,22157700,23681856.00
2020/04/03,1.081,1.089,1.068,1.077,26170700,28281226.00
2020/04/07,1.090,1.108,1.082,1.104,30064300,33105392.00
2020/04/08,1.084,1.103,1.084,1.100,18990300,20835688.00
2020/04/09,1.110,1.113,1.098,1.108,19394700,21435850.00
2020/04/10,1.110,1.146,1.105,1.121,41526800,46823784.00
2020/04/13,1.114,1.130,1.102,1.117,27496000,30711280.00
2020/04/14,1.121,1.136,1.117,1.133,26456500,29857530.00
2020/04/15,1.135,1.146,1.125,1.126,20038700,22752444.00
2020/04/16,1.123,1.125,1.111,1.122,21897000,24462296.00
2020/04/17,1.126,1.147,1.123,1.130,27559500,31342868.00
2020/04/20,1.129,1.140,1.126,1.140,22087000,25012288.00
2020/04/21,1.136,1.136,1.106,1.118,28446200,31767600.00
2020/04/22,1.110,1.153,1.110,1.149,46946500,53538588.00
2020/04/23,1.146,1.171,1.146,1.153,32747700,37974156.00
2020/04/24,1.162,1.180,1.146,1.169,27321200,31997170.00
2020/04/27,1.166,1.167,1.146,1.161,27780400,32280352.00
2020/04/28,1.156,1.205,1.150,1.191,36499400,43093808.00
2020/04/29,1.190,1.199,1.168,1.174,24440200,28914462.00
2020/04/30,1.170,1.188,1.170,1.184,32137100,37863660.00
2020/05/06,1.179,1.200,1.169,1.199,26511400,31450424.00
2020/05/07,1.192,1.217,1.183,1.211,43577000,52418160.00
2020/05/08,1.214,1.235,1.200,1.223,47047800,57369848.00
2020/05/11,1.221,1.247,1.221,1.226,34179400,42136096.00
2020/05/12,1.224,1.237,1.219,1.235,21547600,26504708.00
2020/05/13,1.231,1.275,1.226,1.273,43073900,54178932.00
2020/05/14,1.267,1.279,1.258,1.271,29617400,37637344.00
2020/05/15,1.270,1.278,1.247,1.262,37774900,47503584.00
2020/05/18,1.262,1.303,1.252,1.294,49279600,62959656.00
2020/05/19,1.295,1.301,1.281,1.301,39527500,51095412.00
2020/05/20,1.301,1.305,1.287,1.289,29943900,38766936.00
2020/05/21,1.290,1.316,1.290,1.301,38988200,50750272.00
2020/05/22,1.293,1.295,1.245,1.256,48859400,61851668.00
2020/05/25,1.252,1.288,1.237,1.285,42721600,54123544.00
2020/05/26,1.285,1.303,1.274,1.301,39409200,50958384.00
2020/05/27,1.300,1.306,1.285,1.292,29237700,37901992.00
2020/05/28,1.292,1.322,1.292,1.309,39272400,51419552.00
2020/05/29,1.294,1.330,1.294,1.328,31957800,42203704.00
2020/06/01,1.332,1.375,1.332,1.363,35292500,47991636.00
2020/06/02,1.361,1.366,1.331,1.340,53762300,72374808.00
2020/06/03,1.344,1.345,1.327,1.341,45852700,61059800.00
2020/06/04,1.336,1.370,1.333,1.368,56171500,76250672.00
2020/06/05,1.368,1.389,1.353,1.385,44054300,60486532.00
2020/06/08,1.384,1.406,1.371,1.387,37147500,51459664.00
2020/06/09,1.384,1.403,1.377,1.401,39115900,54582372.00
2020/06/10,1.400,1.409,1.391,1.407,52292900,73295416.00
2020/06/11,1.400,1.407,1.370,1.382,69110500,95986168.00
2020/06/12,1.351,1.396,1.350,1.389,43096900,59425156.00
2020/06/15,1.381,1.387,1.350,1.361,50006300,68281928.00
2020/06/16,1.368,1.389,1.367,1.387,52808500,72939920.00
2020/06/17,1.388,1.390,1.359,1.369,51996800,71152944.00
2020/06/18,1.362,1.378,1.359,1.371,27366900,37473708.00
2020/06/19,1.372,1.414,1.371,1.405,63400600,88914632.00
2020/06/22,1.410,1.415,1.389,1.414,43397700,60818180.00
2020/06/23,1.412,1.459,1.400,1.458,62309600,89520936.00
2020/06/24,1.456,1.471,1.438,1.457,46667100,67836432.00
2020/06/29,1.445,1.464,1.431,1.459,37448700,54321188.00
2020/06/30,1.460,1.503,1.460,1.501,51100000,75985232.00
2020/07/01,1.504,1.595,1.501,1.590,83747600,130217824.00
2020/07/02,1.579,1.638,1.558,1.615,106059500,170326480.00
2020/07/03,1.615,1.616,1.542,1.598,97076200,152785616.00
2020/07/06,1.580,1.640,1.560,1.638,88350300,141580752.00
2020/07/07,1.625,1.717,1.600,1.674,113654000,190369584.00
2020/07/08,1.649,1.694,1.600,1.680,97237700,161912784.00
2020/07/09,1.670,1.714,1.657,1.704,86105300,145291904.00
2020/07/10,1.700,1.765,1.680,1.724,105425465,182359008.00
2020/07/13,1.720,1.847,1.707,1.838,113893600,201974912.00
2020/07/14,1.815,1.840,1.771,1.819,126782265,229276304.00
2020/07/15,1.820,1.888,1.807,1.856,137113200,253547264.00
2020/07/16,1.821,1.821,1.670,1.695,179489500,312607648.00
2020/07/17,1.640,1.727,1.640,1.686,111670300,188312656.00
2020/07/20,1.690,1.711,1.590,1.674,148081300,244146880.00
2020/07/21,1.673,1.740,1.657,1.708,128583200,219898272.00
2020/07/22,1.700,1.765,1.670,1.740,90314700,157116224.00
2020/07/23,1.721,1.760,1.701,1.749,88023100,152722784.00
2020/07/24,1.730,1.739,1.635,1.663,108881400,182867984.00
2020/07/27,1.662,1.694,1.648,1.672,66734100,111655096.00
2020/07/28,1.661,1.733,1.661,1.718,88076800,149982704.00
2020/07/29,1.718,1.736,1.684,1.735,115931800,198981424.00
2020/07/30,1.730,1.765,1.718,1.747,106436900,186114672.00
2020/07/31,1.730,1.762,1.704,1.746,102700300,178353344.00
2020/08/03,1.747,1.759,1.728,1.757,96295200,167893248.00
2020/08/04,1.758,1.772,1.730,1.749,83155800,145392928.00
2020/08/05,1.725,1.748,1.709,1.743,82308400,142419008.00
2020/08/06,1.742,1.748,1.685,1.709,101874800,174064656.00
2020/08/07,1.690,1.714,1.640,1.664,75241100,126094968.00
2020/08/10,1.666,1.686,1.648,1.681,56265300,94043680.00
2020/08/11,1.685,1.725,1.685,1.691,83164500,142165360.00
2020/08/12,1.680,1.698,1.626,1.657,56717200,93730160.00
2020/08/13,1.655,1.685,1.650,1.675,48772400,81531312.00
2020/08/14,1.670,1.733,1.660,1.726,91287034,156133952.00
2020/08/17,1.734,1.789,1.728,1.772,98300434,173892448.00
2020/08/18,1.768,1.810,1.750,1.790,79434500,141825760.00
2020/08/19,1.781,1.827,1.768,1.795,91327707,164536400.00
2020/08/20,1.771,1.786,1.740,1.749,61686500,108293384.00
2020/08/21,1.757,1.802,1.752,1.788,80251607,143220096.00
2020/08/24,1.792,1.835,1.785,1.827,68878100,125089400.00
2020/08/25,1.827,1.909,1.827,1.894,102951100,194053904.00
2020/08/26,1.888,1.924,1.859,1.893,104395800,197379440.00
2020/08/27,1.875,1.915,1.856,1.912,104141800,196910704.00
2020/08/28,1.901,2.004,1.886,1.988,125065359,244740112.00
2020/08/31,1.997,2.051,1.992,2.013,139401300,281613920.00
2020/09/01,1.989,2.005,1.926,1.971,151285359,296162176.00
2020/09/02,1.975,1.998,1.929,1.954,89331559,175238208.00
2020/09/03,1.951,2.014,1.940,1.986,135663959,270141152.00
2020/09/04,1.938,1.949,1.890,1.933,127125400,243911936.00
2020/09/07,1.928,1.957,1.880,1.893,93754108,180602480.00
2020/09/08,1.893,1.912,1.821,1.854,99216300,183605504.00
2020/09/09,1.821,1.837,1.788,1.809,95162700,173065936.00
2020/09/10,1.830,1.877,1.829,1.840,100105800,185477216.00
2020/09/11,1.833,1.900,1.822,1.899,100178559,186919152.00
2020/09/14,1.901,1.929,1.882,1.921,103371200,197446960.00
2020/09/15,1.916,1.921,1.893,1.919,68111500,130157872.00
2020/09/16,1.919,1.935,1.874,1.886,79306400,151068512.00
2020/09/17,1.870,1.870,1.820,1.843,80197900,147828992.00
2020/09/18,1.836,1.872,1.818,1.870,86098200,158795520.00
2020/09/21,1.854,1.864,1.834,1.838,57728100,106284728.00
2020/09/22,1.822,1.854,1.817,1.822,58221600,106841984.00
2020/09/23,1.796,1.830,1.767,1.824,73932300,133401040.00
2020/09/24,1.810,1.832,1.780,1.785,60940400,110088640.00
2020/09/25,1.795,1.812,1.789,1.799,46416800,83632960.00
2020/09/28,1.802,1.835,1.795,1.815,63734200,115987328.00
2020/09/29,1.824,1.828,1.799,1.819,50662500,91870176.00
2020/09/30,1.820,1.846,1.812,1.827,71993100,131686448.00
2020/10/09,1.843,1.861,1.833,1.851,66284200,122397336.00
2020/10/12,1.858,1.950,1.851,1.948,106002800,202383648.00
2020/10/13,1.945,1.975,1.921,1.953,84726700,165326096.00
2020/10/14,1.946,1.985,1.944,1.953,70846600,139199792.00
2020/10/15,1.944,1.961,1.940,1.952,44174000,86214304.00
2020/10/16,1.950,1.969,1.914,1.927,49900000,96602496.00
2020/10/19,1.930,1.951,1.899,1.909,53617300,102992872.00
2020/10/20,1.899,1.973,1.899,1.972,109620900,213852496.00
2020/10/21,1.965,1.987,1.947,1.979,76186000,149900080.00
2020/10/22,1.973,2.015,1.941,2.004,88600318,175840080.00
2020/10/23,2.000,2.017,1.952,1.966,75941218,150938480.00
2020/10/26,1.897,1.945,1.877,1.938,78712618,150838368.00
2020/10/27,1.923,1.973,1.923,1.964,56219500,109911472.00
2020/10/28,1.960,2.045,1.959,2.030,128910300,259402864.00
2020/10/29,2.016,2.110,2.016,2.078,109090000,226786528.00
2020/10/30,2.067,2.075,2.008,2.019,111818700,227133792.00
2020/11/02,2.019,2.058,2.016,2.048,64177400,131000528.00
2020/11/03,2.047,2.080,2.041,2.069,67295900,138497648.00
2020/11/04,2.063,2.075,2.043,2.074,55129700,113667376.00
2020/11/05,2.081,2.142,2.081,2.124,103176558,217857792.00
2020/11/06,2.130,2.130,2.070,2.097,97141458,202886384.00
2020/11/09,2.101,2.137,2.093,2.136,98891292,209082672.00
2020/11/10,2.136,2.217,2.110,2.191,114942922,249619264.00
2020/11/11,2.170,2.255,2.162,2.192,143871711,318423840.00
2020/11/12,2.180,2.260,2.155,2.257,127786219,282837856.00
2020/11/13,2.204,2.211,2.121,2.151,183375719,396229440.00
2020/11/16,2.147,2.248,2.145,2.235,134245518,294866560.00
2020/11/17,2.233,2.270,2.180,2.203,125530870,280074368.00
2020/11/18,2.190,2.205,2.131,2.168,112490800,243838640.00
2020/11/19,2.148,2.204,2.133,2.189,96158340,209895456.00
2020/11/20,2.189,2.260,2.172,2.245,114594904,256242576.00
2020/11/23,2.256,2.305,2.253,2.274,96403804,219445392.00
2020/11/24,2.264,2.288,2.212,2.279,116912999,263335360.00
2020/11/25,2.279,2.279,2.180,2.187,182570776,403631168.00
2020/11/26,2.192,2.212,2.145,2.210,111108000,243389952.00
2020/11/27,2.203,2.216,2.172,2.208,73342311,161225568.00
2020/11/30,2.190,2.206,2.136,2.155,116678700,251798752.00
2020/12/01,2.149,2.175,2.148,2.168,73380907,158719856.00
2020/12/02,2.176,2.182,2.148,2.167,61166589,132311552.00
2020/12/03,2.163,2.197,2.152,2.195,89063131,193750784.00
2020/12/04,2.189,2.291,2.183,2.273,191883464,431480736.00
2020/12/07,2.263,2.316,2.258,2.275,131278908,300763328.00
2020/12/08,2.273,2.337,2.270,2.333,127952355,295233920.00
2020/12/09,2.333,2.339,2.297,2.318,126106071,292089376.00
2020/12/10,2.309,2.380,2.295,2.336,178404054,417736192.00
2020/12/11,2.332,2.375,2.320,2.355,124022275,291684448.00
2020/12/14,2.355,2.426,2.353,2.423,141699891,339441184.00
2020/12/15,2.425,2.427,2.360,2.405,176382344,423276608.00
2020/12/16,2.393,2.471,2.393,2.461,144494060,353423456.00
2020/12/17,2.462,2.529,2.449,2.513,168851932,420858944.00
2020/12/18,2.495,2.559,2.473,2.513,221668244,558933696.00
2020/12/21,2.505,2.551,2.480,2.527,142281089,358578752.00
2020/12/22,2.518,2.613,2.513,2.578,186105901,479427072.00
2020/12/23,2.588,2.660,2.494,2.560,302476205,779899776.00
2020/12/24,2.500,2.546,2.471,2.490,196976304,492798656.00
2020/12/25,2.456,2.515,2.433,2.489,171588700,424516928.00
2020/12/28,2.493,2.609,2.493,2.608,195400448,502936256.00
2020/12/29,2.610,2.617,2.548,2.578,138809352,358015648.00
2020/12/30,2.575,2.652,2.566,2.634,127938054,336162720.00
2020/12/31,2.645,2.690,2.634,2.689,150582332,401513824.00
2021/01/04,2.699,2.811,2.696,2.800,162978056,450383360.00
2021/01/05,2.788,2.932,2.755,2.916,256876700,737672064.00
2021/01/06,2.940,2.999,2.850,2.923,298443334,869162496.00
2021/01/07,2.904,2.956,2.841,2.954,214727447,622799744.00
2021/01/08,2.954,2.989,2.844,2.876,244788729,709974336.00
2021/01/11,2.865,2.866,2.732,2.773,261109135,729637440.00
2021/01/12,2.738,2.868,2.730,2.856,214454227,606377408.00
2021/01/13,2.856,2.889,2.781,2.820,175714012,498575232.00
2021/01/14,2.811,2.814,2.706,2.726,194256018,531798464.00
2021/01/15,2.710,2.710,2.571,2.650,281520756,740513728.00
2021/01/18,2.620,2.642,2.576,2.628,248658068,648161472.00
2021/01/19,2.648,2.678,2.554,2.572,275231918,719986944.00
2021/01/20,2.545,2.609,2.490,2.598,267369732,684474432.00
2021/01/21,2.583,2.695,2.575,2.669,320192450,845446208.00
2021/01/22,2.658,2.688,2.625,2.652,195571815,519085248.00
2021/01/25,2.650,2.830,2.640,2.828,334480303,927604224.00
