datetime,open,high,low,close,volume,amount,pre_close
2021-10-08,1.082,1.09,1.044,1.049,43144350,45548328.0,
2021-10-11,1.049,1.063,1.035,1.053,38423401,40488208.0,
2021-10-12,1.059,1.059,1.011,1.026,38850131,39882152.0,
2021-10-13,1.02,1.034,1.015,1.033,35334428,36244136.0,
2021-10-14,1.028,1.04,1.024,1.035,33649595,34752988.0,
2021-10-15,1.032,1.043,1.021,1.043,35868447,37086288.0,
2021-10-18,1.04,1.058,1.034,1.058,40376403,42196668.0,
2021-10-19,1.056,1.072,1.054,1.072,45436661,48375088.0,
2021-10-20,1.055,1.087,1.055,1.075,57690425,62121920.0,
2021-10-21,1.075,1.083,1.067,1.073,29116181,31312788.0,
2021-10-22,1.076,1.081,1.066,1.067,27014930,28931406.0,
2021-10-25,1.061,1.079,1.061,1.079,29388218,31487542.0,
2021-10-26,1.085,1.089,1.069,1.074,35691793,38535548.0,
2021-10-27,1.07,1.082,1.065,1.076,38714288,41619304.0,
2021-10-28,1.076,1.076,1.038,1.043,36569188,38519868.0,
2021-10-29,1.043,1.055,1.037,1.053,30458309,31867008.0,
2021-11-01,1.051,1.06,1.038,1.047,31821578,33314390.0,
2021-11-02,1.04,1.048,1.017,1.026,38285810,39578276.0,
2021-11-03,1.026,1.028,1.012,1.026,24719222,25265496.0,
2021-11-04,1.03,1.043,1.026,1.032,35221269,36371740.0,
2021-11-05,1.03,1.031,0.995,0.998,53105879,53549452.0,
2021-11-08,0.995,1.007,0.992,1.005,36429109,36432876.0,
2021-11-09,1.01,1.014,1.0,1.005,35285391,35434408.0,
2021-11-10,1.0,1.002,0.975,0.995,47101760,46463696.0,
2021-11-11,0.992,1.007,0.992,1.007,32439070,32501082.0,
2021-11-12,1.009,1.012,1.003,1.01,33357309,33628616.0,
2021-11-15,1.01,1.01,0.985,0.991,42901738,42595844.0,
2021-11-16,0.993,0.999,0.986,0.988,35037586,34766024.0,
2021-11-17,0.988,1.003,0.986,1.003,38823426,38751352.0,
2021-11-18,1.003,1.011,0.997,1.008,40437056,40617568.0,
2021-11-19,1.008,1.014,1.003,1.013,42029482,42389852.0,
2021-11-22,1.013,1.03,1.013,1.03,47355508,48589868.0,
2021-11-23,1.028,1.029,1.021,1.025,34794611,35658004.0,
2021-11-24,1.028,1.028,1.008,1.013,36562267,37081896.0,
2021-11-25,1.015,1.016,1.007,1.016,30507886,30874704.0,
2021-11-26,1.016,1.024,1.011,1.019,37347847,38024336.0,
2021-11-29,1.003,1.02,1.0,1.018,50352525,51101068.0,
2021-11-30,1.018,1.027,1.012,1.024,36366001,37076168.0,
2021-12-01,1.02,1.025,1.014,1.024,42764145,43652960.0,
2021-12-02,1.024,1.032,1.02,1.022,38410706,39380332.0,
2021-12-03,1.027,1.027,1.011,1.022,38399223,39020712.0,
2021-12-06,1.027,1.031,1.017,1.018,51440382,52751960.0,
2021-12-07,1.024,1.024,1.001,1.01,49097612,49589364.0,
2021-12-08,1.009,1.025,1.009,1.024,34319120,35018092.0,
2021-12-09,1.021,1.031,1.02,1.031,54234444,55717112.0,
2021-12-10,1.028,1.035,1.024,1.035,40878994,42173408.0,
2021-12-13,1.04,1.063,1.04,1.056,82840803,87466288.0,
2021-12-14,1.057,1.057,1.033,1.037,51031403,53010808.0,
2021-12-15,1.032,1.045,1.026,1.028,36358216,37595848.0,
2021-12-16,1.029,1.036,1.028,1.036,33062428,34108116.0,
2021-12-17,1.04,1.041,1.019,1.02,39545802,40540204.0,
2021-12-20,1.016,1.019,0.986,0.991,50761297,50633784.0,
2021-12-21,0.991,1.0,0.985,0.996,34688117,34407772.0,
2021-12-22,0.997,1.009,0.997,1.006,31986805,32109912.0,
2021-12-23,1.007,1.007,0.995,1.001,27880077,27864888.0,
2021-12-24,1.0,1.003,0.976,0.981,41760426,41146268.0,
2021-12-27,0.981,0.988,0.979,0.986,19821444,19513708.0,
2021-12-28,0.988,1.0,0.983,0.999,27818759,27600882.0,
2021-12-29,1.001,1.01,0.997,0.999,33647496,33729008.0,
2021-12-30,0.997,1.003,0.996,0.999,27945480,27932270.0,
2021-12-31,1.0,1.005,0.998,1.005,32981230,33053676.0,
2022-01-04,1.005,1.01,0.985,0.993,32250402,32024406.0,
2022-01-05,0.993,0.995,0.976,0.979,38294590,37714096.0,
2022-01-06,0.979,0.986,0.97,0.983,37922754,37169832.0,
2022-01-07,0.984,0.985,0.974,0.978,36198966,35420344.0,
2022-01-10,0.976,0.986,0.972,0.981,29602348,29045236.0,
2022-01-11,0.985,0.991,0.974,0.979,43997370,43288016.0,
2022-01-12,0.978,0.999,0.978,0.999,46142423,45765084.0,
2022-01-13,0.999,0.999,0.98,0.982,51431272,50796316.0,
2022-01-14,0.979,0.986,0.971,0.978,26820156,26199856.0,
2022-01-17,0.977,0.985,0.975,0.985,18405238,18044160.0,
2022-01-18,0.982,0.991,0.977,0.989,33411428,32958376.0,
2022-01-19,0.985,0.99,0.964,0.973,36629783,35708836.0,
2022-01-20,0.973,0.978,0.96,0.961,26225415,25386800.0,
2022-01-21,0.962,0.963,0.948,0.95,33330821,31781756.0,
2022-01-24,0.948,0.964,0.937,0.96,25532098,24261492.0,
2022-01-25,0.95,0.968,0.937,0.938,25546923,24323820.0,
2022-01-26,0.938,0.949,0.933,0.943,24713000,23290730.0,
2022-01-27,0.945,0.948,0.925,0.925,29286195,27512336.0,
2022-01-28,0.926,0.934,0.907,0.917,28926140,26666700.0,
2022-02-07,0.922,0.947,0.922,0.943,23213316,21832730.0,
2022-02-08,0.943,0.943,0.916,0.938,34340510,31915830.0,
2022-02-09,0.938,0.947,0.93,0.946,31173594,29334076.0,
2022-02-10,0.95,0.956,0.942,0.952,31050542,29448814.0,
2022-02-11,0.95,0.966,0.942,0.946,42037119,40183008.0,
2022-02-14,0.936,0.958,0.935,0.939,35828088,33900988.0,
2022-02-15,0.939,0.954,0.938,0.953,30239890,28654130.0,
2022-02-16,0.956,0.962,0.949,0.956,30186666,28857350.0,
2022-02-17,0.953,0.973,0.949,0.969,37308135,35953944.0,
2022-02-18,0.962,0.975,0.958,0.974,46456217,44967768.0,
2022-02-21,0.969,0.979,0.965,0.973,32563735,31577392.0,
2022-02-22,0.966,0.972,0.959,0.972,25362165,24515512.0,
2022-02-23,0.972,0.993,0.972,0.992,46665499,45967192.0,
2022-02-24,0.991,0.999,0.962,0.975,54986283,54253284.0,
2022-02-25,0.984,0.997,0.98,0.984,31277078,30927594.0,
2022-02-28,0.979,0.991,0.974,0.991,32594299,32141666.0,
2022-03-01,0.99,0.994,0.972,0.98,28448469,27888704.0,
2022-03-02,0.979,0.979,0.959,0.961,69045707,66463764.0,
2022-03-03,0.966,0.966,0.952,0.954,46538513,44617008.0,
2022-03-04,0.95,0.952,0.931,0.935,29455874,27781384.0,
2022-03-07,0.93,0.93,0.896,0.9,41178634,37603996.0,
2022-03-08,0.9,0.907,0.861,0.874,33978176,30086186.0,
2022-03-09,0.88,0.88,0.819,0.857,40103114,34140888.0,
2022-03-10,0.874,0.899,0.874,0.895,44651157,39830332.0,
2022-03-11,0.891,0.897,0.867,0.897,72355568,63894332.0,
2022-03-14,0.881,0.901,0.878,0.88,57484571,51061980.0,
2022-03-15,0.888,0.888,0.841,0.842,55602000,47966072.0,
2022-03-16,0.86,0.879,0.827,0.876,61989471,53009792.0,
2022-03-17,0.877,0.908,0.877,0.894,61148731,54759692.0,
2022-03-18,0.88,0.889,0.874,0.887,72318126,63752444.0,
2022-03-21,0.9,0.9,0.878,0.888,52850339,46895120.0,
2022-03-22,0.88,0.889,0.875,0.88,111590341,98147512.0,
2022-03-23,0.879,0.889,0.877,0.882,46398921,41018164.0,
2022-03-24,0.88,0.886,0.865,0.881,41196048,36072924.0,
2022-03-25,0.881,0.885,0.861,0.863,32281288,28208764.0,
2022-03-28,0.862,0.862,0.843,0.853,27347223,23251614.0,
2022-03-29,0.856,0.868,0.852,0.862,31114380,26784020.0,
2022-03-30,0.862,0.882,0.862,0.882,30031659,26291694.0,
2022-03-31,0.882,0.882,0.863,0.864,47272087,40990152.0,
2022-04-01,0.86,0.883,0.858,0.88,54521209,47818720.0,
2022-04-06,0.878,0.878,0.86,0.872,31006745,26881864.0,
2022-04-07,0.863,0.881,0.863,0.87,40842851,35694672.0,
2022-04-08,0.867,0.888,0.864,0.888,66226286,58177396.0,
2022-04-11,0.888,0.891,0.853,0.856,55533253,48021840.0,
2022-04-12,0.849,0.859,0.84,0.855,39778374,33842920.0,
2022-04-13,0.849,0.854,0.84,0.842,35042061,29714238.0,
2022-04-14,0.843,0.853,0.836,0.848,40171399,33966420.0,
2022-04-15,0.842,0.845,0.828,0.835,39138775,32755950.0,
2022-04-18,0.829,0.837,0.818,0.832,52652508,43692996.0,
2022-04-19,0.832,0.841,0.827,0.834,47727677,39850356.0,
2022-04-20,0.831,0.836,0.805,0.809,50148417,40988836.0,
2022-04-21,0.807,0.808,0.774,0.782,48410177,38323804.0,
2022-04-22,0.775,0.782,0.765,0.774,40927133,31657264.0,
2022-04-25,0.763,0.763,0.72,0.72,42826291,31857850.0,
2022-04-26,0.728,0.73,0.7,0.702,50503411,36105176.0,
2022-04-27,0.69,0.742,0.69,0.74,51792327,37203868.0,
2022-04-28,0.74,0.756,0.737,0.746,47657426,35525352.0,
2022-04-29,0.755,0.777,0.743,0.776,49590177,37745164.0,
2022-05-05,0.772,0.802,0.772,0.794,32297274,25546188.0,
2022-05-06,0.774,0.794,0.771,0.782,41465107,32530658.0,
2022-05-09,0.774,0.787,0.774,0.782,29897852,23375580.0,
2022-05-10,0.781,0.788,0.764,0.788,49111715,38311616.0,
2022-05-11,0.787,0.822,0.785,0.808,91732697,74462472.0,
2022-05-12,0.808,0.811,0.797,0.807,35970950,28967880.0,
2022-05-13,0.806,0.818,0.804,0.811,40361783,32686536.0,
2022-05-16,0.812,0.831,0.811,0.814,39022564,31958180.0,
2022-05-17,0.813,0.827,0.811,0.826,40056678,32802002.0,
2022-05-18,0.829,0.831,0.818,0.824,34565389,28474992.0,
2022-05-19,0.812,0.831,0.807,0.826,54057341,44356424.0,
2022-05-20,0.83,0.845,0.829,0.845,45583532,38247524.0,
2022-05-23,0.841,0.852,0.839,0.85,31275869,26469724.0,
2022-05-24,0.847,0.853,0.818,0.818,51022059,42767744.0,
2022-05-25,0.822,0.829,0.816,0.825,32481409,26721376.0,
2022-05-26,0.822,0.839,0.812,0.835,55649178,45937968.0,
2022-05-27,0.833,0.85,0.833,0.84,49704240,41871504.0,
2022-05-30,0.845,0.852,0.838,0.852,39311005,33304950.0,
2022-05-31,0.85,0.857,0.843,0.857,50218137,42789608.0,
2022-06-01,0.857,0.859,0.846,0.853,45527543,38852304.0,
2022-06-02,0.852,0.861,0.847,0.859,39890307,34186736.0,
2022-06-06,0.857,0.891,0.857,0.891,50918864,44851136.0,
2022-06-07,0.89,0.895,0.881,0.886,80722961,71705088.0,
2022-06-08,0.886,0.9,0.876,0.894,54278304,48359656.0,
2022-06-09,0.894,0.899,0.883,0.893,55542982,49534240.0,
2022-06-10,0.881,0.919,0.881,0.914,130787224,119190512.0,
2022-06-13,0.915,0.924,0.901,0.922,124961073,114543440.0,
2022-06-14,0.913,0.932,0.902,0.932,104837700,96118248.0,
2022-06-15,0.933,0.944,0.918,0.918,51349324,47769940.0,
2022-06-16,0.915,0.927,0.901,0.907,153541560,139425296.0,
2022-06-17,0.898,0.933,0.898,0.933,63351999,58303004.0,
2022-06-20,0.936,0.941,0.919,0.923,46209426,42874084.0,
2022-06-21,0.921,0.924,0.901,0.915,62230831,56640276.0,
2022-06-22,0.911,0.92,0.895,0.901,209254403,189302128.0,
2022-06-23,0.901,0.917,0.887,0.916,77611959,70068720.0,
2022-06-24,0.91,0.932,0.91,0.929,50326144,46515952.0,
2022-06-27,0.929,0.945,0.928,0.935,56955181,53280152.0,
2022-06-28,0.93,0.951,0.93,0.951,49698480,46916132.0,
2022-06-29,0.952,0.952,0.925,0.926,50268734,47190444.0,
2022-06-30,0.926,0.942,0.926,0.937,33619926,31447876.0,
2022-07-01,0.931,0.949,0.931,0.943,44961952,42332520.0,
2022-07-04,0.942,0.962,0.938,0.962,49610875,47290216.0,
2022-07-05,0.972,0.976,0.956,0.972,52090425,50382824.0,
2022-07-06,0.963,0.967,0.94,0.951,51955985,49410660.0,
2022-07-07,0.951,0.964,0.941,0.958,46273056,44192548.0,
2022-07-08,0.951,0.965,0.94,0.941,44462977,42138476.0,
2022-07-11,0.932,0.937,0.907,0.915,50462159,46262212.0,
2022-07-12,0.911,0.92,0.9,0.905,41889126,38080964.0,
2022-07-13,0.904,0.914,0.893,0.911,51395379,46410544.0,
2022-07-14,0.905,0.922,0.903,0.916,48289184,44183548.0,
2022-07-15,0.911,0.923,0.902,0.903,58720275,53696092.0,
2022-07-18,0.899,0.912,0.892,0.911,47403231,42837456.0,
2022-07-19,0.911,0.917,0.906,0.913,41794186,38070228.0,
2022-07-20,0.911,0.921,0.909,0.913,45598280,41674504.0,
2022-07-21,0.913,0.914,0.894,0.895,37708124,34032516.0,
2022-07-22,0.895,0.9,0.88,0.889,48223386,42915232.0,
2022-07-25,0.889,0.893,0.88,0.881,29897779,26470924.0,
2022-07-26,0.881,0.898,0.88,0.894,34524206,30732840.0,
2022-07-27,0.9,0.9,0.882,0.89,17961096,15923857.0,
2022-07-28,0.89,0.898,0.886,0.893,32049863,28583016.0,
2022-07-29,0.892,0.898,0.88,0.88,41866978,37104972.0,
2022-08-01,0.88,0.892,0.868,0.891,39061312,34420972.0,
2022-08-02,0.89,0.89,0.86,0.871,52435339,45566628.0,
2022-08-03,0.871,0.885,0.858,0.858,164335149,143282768.0,
2022-08-04,0.859,0.871,0.855,0.862,63780185,55032508.0,
2022-08-05,0.862,0.879,0.862,0.878,97520747,84674784.0,
2022-08-08,0.88,0.888,0.871,0.887,31175427,27493896.0,
2022-08-09,0.887,0.9,0.884,0.896,29239378,26180784.0,
2022-08-10,0.902,0.904,0.892,0.898,30116552,27028156.0,
2022-08-11,0.898,0.913,0.894,0.912,60156435,54397148.0,
2022-08-12,0.907,0.92,0.907,0.918,39901401,36550520.0,
2022-08-15,0.914,0.931,0.912,0.925,48704879,45055328.0,
2022-08-16,0.926,0.927,0.918,0.92,39750454,36660896.0,
2022-08-17,0.919,0.92,0.901,0.907,47685857,43200496.0,
2022-08-18,0.907,0.908,0.893,0.895,38845550,34860316.0,
2022-08-19,0.891,0.896,0.878,0.88,37914380,33540952.0,
2022-08-22,0.875,0.905,0.874,0.904,107497186,96064576.0,
2022-08-23,0.899,0.907,0.895,0.905,43626038,39280780.0,
2022-08-24,0.906,0.907,0.874,0.878,43749019,38924652.0,
2022-08-25,0.875,0.883,0.858,0.876,52108916,45361492.0,
2022-08-26,0.874,0.888,0.871,0.872,46580066,40986520.0,
2022-08-29,0.865,0.873,0.861,0.872,39155137,33975120.0,
2022-08-30,0.869,0.873,0.857,0.864,100145659,86347456.0,
2022-08-31,0.858,0.861,0.84,0.846,38814240,32989838.0,
2022-09-01,0.844,0.851,0.837,0.839,31394705,26518868.0,
2022-09-02,0.838,0.843,0.833,0.836,34941378,29249934.0,
2022-09-05,0.832,0.843,0.832,0.843,30873866,25908346.0,
2022-09-06,0.849,0.868,0.844,0.867,125871631,108030584.0,
2022-09-07,0.868,0.875,0.859,0.87,95555316,83008456.0,
2022-09-08,0.87,0.871,0.859,0.861,55918798,48337456.0,
2022-09-09,0.86,0.873,0.858,0.869,112441157,97521664.0,
2022-09-13,0.874,0.874,0.862,0.863,62238254,53928920.0,
2022-09-14,0.848,0.858,0.846,0.849,87702423,74569248.0,
2022-09-15,0.85,0.856,0.821,0.829,80589453,67410000.0,
2022-09-16,0.83,0.83,0.81,0.812,73423702,59913988.0,
2022-09-19,0.815,0.824,0.808,0.811,77724054,63234072.0,
2022-09-20,0.814,0.831,0.814,0.824,45108206,37126164.0,
2022-09-21,0.823,0.823,0.812,0.82,49984186,40928380.0,
2022-09-22,0.818,0.828,0.812,0.816,39645462,32459286.0,
2022-09-23,0.813,0.825,0.804,0.813,119796549,97453552.0,
2022-09-26,0.8,0.817,0.8,0.802,54489046,43937472.0,
2022-09-27,0.802,0.806,0.79,0.805,47135895,37653308.0,
2022-09-28,0.805,0.807,0.78,0.781,52219031,41288760.0,
2022-09-29,0.785,0.796,0.785,0.791,40801152,32276874.0,
2022-09-30,0.79,0.8,0.783,0.784,47025275,37155324.0,
2022-10-10,0.784,0.785,0.759,0.764,60911472,47107344.0,
2022-10-11,0.766,0.781,0.763,0.781,55082311,42602972.0,
2022-10-12,0.78,0.789,0.755,0.788,68919896,53070744.0,
2022-10-13,0.781,0.786,0.776,0.78,46498501,36308484.0,
2022-10-14,0.785,0.799,0.778,0.794,48953401,38633308.0,
2022-10-17,0.794,0.795,0.782,0.794,50395119,39760380.0,
2022-10-18,0.796,0.8,0.789,0.793,40911200,32494738.0,
2022-10-19,0.791,0.8,0.778,0.78,67977808,53657000.0,
2022-10-20,0.773,0.784,0.761,0.771,79336819,61357648.0,
2022-10-21,0.774,0.774,0.759,0.765,44555716,34143040.0,
2022-10-24,0.768,0.776,0.749,0.755,57207010,43652276.0,
2022-10-25,0.749,0.752,0.732,0.745,49261618,36516372.0,
2022-10-26,0.744,0.76,0.742,0.753,47751256,35865272.0,
2022-10-27,0.756,0.762,0.747,0.748,47405174,35701140.0,
2022-10-28,0.748,0.748,0.717,0.718,48838419,35554436.0,
2022-10-31,0.722,0.722,0.706,0.709,108441072,77147280.0,
2022-11-01,0.714,0.735,0.707,0.735,46827093,33786264.0,
2022-11-02,0.73,0.747,0.73,0.742,46996548,34764020.0,
2022-11-03,0.738,0.75,0.737,0.747,38319713,28571280.0,
2022-11-04,0.742,0.778,0.742,0.777,63236322,48596256.0,
2022-11-07,0.779,0.792,0.768,0.784,148008960,116223544.0,
2022-11-08,0.784,0.793,0.778,0.784,55850943,43794588.0,
2022-11-09,0.788,0.789,0.779,0.78,31769841,24894734.0,
